dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
stat64("/usr/share/icu/icudt64l/supplementalData.res\0", 0x7FFEE6F48EA8, 0x0)		 = -1 2
readlink("/etc/localtime\0", 0x7FFF973B96F0, 0x3FF)		 = 37 0
stat64("/usr/share/icu/icudt64l/likelySubtags.res\0", 0x7FFEE6F484A8, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l/en_US.res\0", 0x7FFEE6F48A48, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l/pool.res\0", 0x7FFEE6F48918, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l/en.res\0", 0x7FFEE6F48A68, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l/root.res\0", 0x7FFEE6F48A78, 0x0)		 = -1 2
lstat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F4AB30, 0x0)		 = 0 0
gettid(0x7FFEE6F4A8B0, 0x7FFEE6F4A8B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
sysctlbyname(kern.osvariant_status, 0x15, 0x7FFEE6F4A7C8, 0x7FFEE6F4A7C0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A8A0, 0x7FFEE6F4A8A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4A378)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A890, 0x7FFEE6F4A894, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B60F890, 0x7FFEE6F4A5D0, 0x1)		 = 0 0
kevent_id(0x7FFD0B60F890, 0x7FFEE6F49C30, 0x1)		 = 0 0
proc_info(0x2, 0x17A5, 0x3)		 = 136 0
workq_kernreturn(0x40, 0x700002A5DB80, 0x0)		 = 0 -2
stat64("/System/Library/Frameworks/CoreServices.framework/Versions/Current/Frameworks/LaunchServices.framework/Versions/Current/LaunchServices\0", 0x7FFEE6F48610, 0x0)		 = 0 0
kevent_id(0x7FFD0B40CB00, 0x7FFEE6F49390, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x800008FF, 0x2F07)		 = 0 0
kevent_id(0x7FFD0B40CB00, 0x700002A5D550, 0x1)		 = 0 0
kevent_id(0x7FFD0B40CB00, 0x700002A5D580, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
bsdthread_ctl(0x100, 0x800010FF, 0x2F0B)		 = 0 0
stat64("/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics\0", 0x7FFEE6F48600, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x2F0F)		 = 0 0
stat64("/System/Library/PrivateFrameworks/TCC.framework/TCC\0", 0x7FFEE6F48410, 0x0)		 = 0 0
kevent_id(0x7FFD0E400720, 0x7FFEE6F48F10, 0x1)		 = 0 0
kevent_id(0x7FFD0E400720, 0x7FFEE6F48C30, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
kevent_id(0x7FFD0E4001D0, 0x7FFEE6F48F30, 0x1)		 = 0 0
kevent_id(0x7FFD0E400720, 0x7FFEE6F49040, 0x1)		 = 0 0
kevent_id(0x7FFD0E400050, 0x7FFEE6F49450, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
thread_selfid(0x0, 0x0, 0x0)		 = 11073360 0
kevent_id(0x7FFD0E400720, 0x700002AE0B80, 0x1)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F487D8, 0x7FFEE6F48410)		 = 0 0
gettid(0x7FFEE6F47B00, 0x7FFEE6F47B04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F48808, 0x7FFEE6F48440)		 = 0 0
gettid(0x7FFEE6F47B30, 0x7FFEE6F47B34, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Installation\0", 0x7FFEE6F490E0, 0x0)		 = -1 2
stat64("/var/db/.AppleSetupDone\0", 0x7FFEE6F490E0, 0x0)		 = 0 0
kevent_id(0x7FFD0B5098E0, 0x7FFEE6F48EF0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B509CD0, 0x7FFEE6F48EF0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
gettid(0x7FFEE6F49510, 0x7FFEE6F49514, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49510, 0x7FFEE6F49514, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49510, 0x7FFEE6F49514, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49510, 0x7FFEE6F49514, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49510, 0x7FFEE6F49514, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48EA0, 0x7FFEE6F48EA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47878, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D00F200, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug//en.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug//Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
gettid(0x7FFEE6F495F0, 0x7FFEE6F495F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
gettid(0x7FFEE6F49610, 0x7FFEE6F49614, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F49690, 0x1)		 = 0 0
kevent_id(0x7FFD0B702240, 0x7FFEE6F4A950, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
getaudit_addr(0x7FFEE6F4AEC0, 0x30, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x4C0F)		 = 0 0
gettid(0x7FFEE6F4C260, 0x7FFEE6F4C264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C270, 0x7FFEE6F4C274, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C110, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4BCA0, 0x1)		 = 0 0
gettid(0x7FFEE6F4C2C0, 0x7FFEE6F4C2C4, 0x0)		 = -1 3
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C080, 0x1)		 = 0 0
gettid(0x7FFEE6F4C230, 0x7FFEE6F4C234, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x40, 0x700002A5DB80, 0x1)		 = 0 -2
lstat64("/System\0", 0x7FFEE6F4AF90, 0x0)		 = 0 0
lstat64("/System/Library\0", 0x7FFEE6F4AF90, 0x0)		 = 0 0
lstat64("/System/Library/CoreServices\0", 0x7FFEE6F4AF90, 0x0)		 = 0 0
lstat64("/System/Library/CoreServices/SystemAppearance.bundle\0", 0x7FFEE6F4AF90, 0x0)		 = 0 0
stat64("/System/Library/CoreServices/SystemAppearance.bundle\0", 0x7FFEE6F4BCC0, 0x0)		 = 0 0
access("/System/Library/CoreServices/SystemAppearance.bundle\0dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A538, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0F001600, 0x2000)		 = 104 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A4B8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0F001600, 0x2000)		 = 256 0
close_nocancel(0x3)		 = 0 0
open("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Info.plist\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6F4B900, 0x0)		 = 0 0
close(0x3)		 = 0 0
gettid(0x7FFEE6F4BF80, 0x7FFEE6F4BF84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4BE40, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A0F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0F004000, 0x2000)		 = 1568 0
close_nocancel(0x3)		 = 0 0
stat64("/usr/share/icu/icudt64l/metadata.res\0", 0x7FFEE6F49CB8, 0x0)		 = -1 2
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A0C8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0F003C00, 0x2000)		 = 1568 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/en.lproj\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A0C8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0F003C00, 0x2000)		 = 112 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/English.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car\0", 0x0, 0x1A4)		 = 3 0
fstat64(0x3, 0x7FFEE6F4BDF8, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x3BA258, 0x1, 0x4D000002, 0x3, 0x0)		 = 0x10C730000 0
close(0x3)		 = 0 0
madvise(0x10CAD62C0, 0x13F98, 0x3)		 = 0 0
madvise(0x10CAD6240, 0x7C, 0x3)		 = 0 0
madvise(0x10C730200, 0x1B4, 0x3)		 = 0 0
madvise(0x10CAD5B90, 0x22A, 0x3)		 = 0 0
madvise(0x10C73C210, 0x5C, 0x3)		 = 0 0
madvise(0x10C7303C0, 0x1D, 0x3)		 = 0 0
madvise(0x10C7303C0, 0x1D, 0x3)		 = 0 0
madvise(0x10C776F50, 0x12D0, 0x3)		 = 0 0
madvise(0x10C734C20, 0x1D, 0x3)		 = 0 0
madvise(0x10C734C20, 0x1D, 0x3)		 = 0 0
madvise(0x10C734C40, 0x3DE4, 0x3)		 = 0 0
madvise(0x10C733BE0, 0x1D, 0x3)		 = 0 0
madvise(0x10C733BE0, 0x1D, 0x3)		 = 0 0
madvise(0x10C733C00, 0x1019, 0x3)		 = 0 0
madvise(0x10CAD5DC0, 0x1D, 0x3)		 = 0 0
madvise(0x10CAD5DC0, 0x1D, 0x3)		 = 0 0
madvise(0x10CAD5DE0, 0x400, 0x3)		 = 0 0
gettid(0x7FFEE6F4C170, 0x7FFEE6F4C174, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C080, 0x7FFEE6F4C084, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C160, 0x7FFEE6F4C164, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C100, 0x7FFEE6F4C104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLightAppearance.car\0", 0x0, 0x1A4)		 = 3 0
fstat64(0x3, 0x7FFEE6F4BE98, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x6A378, 0x1, 0x4D000002, 0x3, 0x0)		 = 0x10CAEB000 0
close(0x3)		 = 0 0
madvise(0x10CB52A20, 0x2958, 0x3)		 = 0 0
madvise(0x10CB529A0, 0x7C, 0x3)		 = 0 0
madvise(0x10CAEB200, 0x1B4, 0x3)		 = 0 0
madvise(0x10CB52350, 0x22A, 0x3)		 = 0 0
madvise(0x10CAF32F0, 0x5C, 0x3)		 = 0 0
madvise(0x10CAEB3C0, 0x1D, 0x3)		 = 0 0
madvise(0x10CAEB3C0, 0x1D, 0x3)		 = 0 0
madvise(0x10CB46AE0, 0x1028, 0x3)		 = 0 0
madvise(0x10CAEFC00, 0x1D, 0x3)		 = 0 0
madvise(0x10CAEFC00, 0x1D, 0x3)		 = 0 0
madvise(0x10CAEFC20, 0x2188, 0x3)		 = 0 0
madvise(0x10CAEEBE0, 0x1D, 0x3)		 = 0 0
madvise(0x10CAEEBE0, 0x1D, 0x3)		 = 0 0
madvise(0x10CAEEC00, 0x1000, 0x3)		 = 0 0
madvise(0x10CB52580, 0x1D, 0x3)		 = 0 0
madvise(0x10CB52580, 0x1D, 0x3)		 = 0 0
madvise(0x10CB525A0, 0x400, 0x3)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C050, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
ulock_wait(0x1050002, 0x109269A00, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x109269A00, 0x0)		 = -2 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C050, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C140, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C210, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4C310, 0x7FFEE6F4C314, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x3907)		 = 0 0
gettid(0x7FFEE6F4C230, 0x7FFEE6F4C234, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAE0, 0x7FFEE6F4BAE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB00, 0x7FFEE6F4BB04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAF0, 0x7FFEE6F4BAF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B490, 0x7FFEE6F4B494, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B4B0, 0x7FFEE6F4B4B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B4B0, 0x7FFEE6F4B4B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B4B0, 0x7FFEE6F4B4B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B4B0, 0x7FFEE6F4B4B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA50, 0x7FFEE6F4BA54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x2)		 = 0 -2
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
stat64("/System/Library/PrivateFrameworks/FileProvider.framework/FileProvider\0", 0x7FFEE6F4B330, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/FileProvider.framework/FileProvider\0", 0x7FFEE6F4B778, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/Accounts.framework/Versions/A/Accounts\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/usr/lib/libsandbox.1.dylib\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement\0", 0x7FFEE6F4B398, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary\0", 0x7FFEE6F4B268, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols\0", 0x7FFEE6F4B268, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox\0", 0x7FFEE6F4B208, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper\0", 0x7FFEE6F4B208, 0x0)		 = 0 0
stat64("/usr/lib/libMatch.1.dylib\0", 0x7FFEE6F4AF78, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C110, 0x7FFEE6F4C114, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B730, 0x7FFEE6F4B734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreDisplay.framework/CoreDisplay\0", 0x7FFEE6F4AE70, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/SkyLight.framework/SkyLight\0", 0x7FFEE6F4AE90, 0x0)		 = 0 0
gettid(0x7FFEE6F4C110, 0x7FFEE6F4C114, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BEB0, 0x7FFEE6F4BEB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BDC0, 0x7FFEE6F4BDC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BDC0, 0x7FFEE6F4BDC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BDC0, 0x7FFEE6F4BDC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4B5D8, 0x7FFEE6F4ADE0)		 = 0 0
gettid(0x7FFEE6F4A4D0, 0x7FFEE6F4A4D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BE30, 0x7FFEE6F4BE34, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4BAC0, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
ulock_wait(0x1050002, 0x10926AE00, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x10926AE00, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x10926AE00, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x10926AE00, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x10926AE00, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x10926AE00, 0x3202)		 = 0 0
gettid(0x7FFEE6F4BBE0, 0x7FFEE6F4BBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBE0, 0x7FFEE6F4BBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C160, 0x7FFEE6F4C164, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA40, 0x7FFEE6F4BA44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA40, 0x7FFEE6F4BA44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B9C0, 0x7FFEE6F4B9C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA30, 0x7FFEE6F4BA34, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BAB0, 0x7FFEE6F4BAB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
